profile pic,nums/length username,fullname words,nums/length fullname,name==username,description length,external URL,private,posts,followers,follows,fake,Selected
1,0.27,0.0,0.0,0,53.0,0,0,32.0,1000.0,955.0,0,No
1,0.0,2.0,0.0,0,44.0,0,0,286.0,2740.0,533.0,0,No
1,0.1,2.0,0.0,0,0.0,0,1,13.0,159.0,98.0,0,No
1,0.0,1.0,0.0,0,82.0,0,0,679.0,414.0,651.0,0,No
1,0.0,2.0,0.0,0,0.0,0,1,6.0,151.0,126.0,0,No
1,0.0,4.0,0.0,0,81.0,1,0,344.0,669987.0,150.0,0,No
1,0.0,2.0,0.0,0,50.0,0,0,16.0,122.0,177.0,0,No
1,0.0,2.0,0.0,0,0.0,0,0,33.0,1078.0,76.0,0,No
1,0.0,0.0,0.0,0,71.0,0,0,72.0,1824.0,2713.0,0,No
1,0.0,2.0,0.0,0,40.0,1,0,213.0,12945.0,813.0,0,No
1,0.0,2.0,0.0,0,54.0,0,0,648.0,9884.0,1173.0,0,No
1,0.0,2.0,0.0,0,54.0,1,0,76.0,1188.0,365.0,0,No
1,0.0,2.0,0.0,0,0.0,1,0,298.0,945.0,583.0,0,No
1,0.0,2.0,0.0,0,103.0,1,0,117.0,12033.0,248.0,0,No
1,0.0,2.0,0.0,0,98.0,1,0,487.0,1962.0,2701.0,0,No
1,0.0,3.0,0.0,0,46.0,0,0,254.0,50374.0,900.0,0,No
1,0.0,3.0,0.0,0,0.0,0,0,59.0,7007.0,289.0,0,No
1,0.29,3.0,0.0,0,48.0,0,0,1570.0,1128.0,694.0,0,No
1,0.0,2.0,0.0,0,63.0,1,0,378.0,34670.0,1878.0,0,No
1,0.0,2.0,0.0,0,106.0,1,0,526.0,2338.0,776.0,0,No
1,0.0,2.0,0.0,0,40.0,0,0,228.0,3516.0,999.0,0,No
1,0.0,1.0,0.0,0,35.0,1,1,35.0,1809.0,416.0,0,No
1,0.0,2.0,0.0,0,30.0,0,0,281.0,427.0,470.0,0,No
1,0.0,1.0,0.0,0,27.0,0,0,285.0,759.0,956.0,0,No
1,0.0,0.0,0.0,0,0.0,0,0,148.0,15338538.0,61.0,0,No
1,0.0,1.0,0.0,0,109.0,1,1,57.0,109.0,179.0,0,No
1,0.0,6.0,0.0,0,0.0,0,1,17.0,536.0,665.0,0,No
1,0.0,2.0,0.0,0,132.0,1,0,511.0,121354.0,176.0,0,No
1,0.0,2.0,0.0,0,126.0,1,0,230.0,2284.0,130.0,0,No
1,0.0,2.0,0.0,0,122.0,0,1,15.0,186.0,174.0,0,No
1,0.0,2.0,0.0,0,138.0,0,1,980.0,687.0,1517.0,0,No
1,0.13,0.0,0.0,0,0.0,0,1,53.0,966.0,952.0,0,No
1,0.0,2.0,0.0,0,50.0,0,1,111.0,177.0,170.0,0,No
1,0.0,2.0,0.0,0,35.0,0,0,719.0,744.0,967.0,0,No
1,0.0,2.0,0.0,0,56.0,1,0,1164.0,542073.0,674.0,0,No
1,0.18,2.0,0.0,0,9.0,0,0,497.0,5315651.0,2703.0,0,No
1,0.33,0.0,0.0,0,0.0,0,1,18.0,267.0,328.0,0,No
1,0.0,2.0,0.0,0,81.0,0,0,50.0,691.0,680.0,0,No
1,0.0,2.0,0.0,0,134.0,0,1,74.0,120.0,112.0,0,No
1,0.0,2.0,0.0,0,0.0,0,0,8.0,105.0,98.0,0,No
1,0.0,0.0,0.0,0,2.0,0,0,7389.0,890969.0,11.0,0,No
1,0.0,2.0,0.0,0,0.0,1,0,420.0,361853.0,583.0,0,No
1,0.0,2.0,0.0,0,23.0,0,0,433.0,3678.0,1359.0,0,No
1,0.0,2.0,0.0,0,138.0,1,0,156.0,92192.0,16.0,0,No
1,0.0,4.0,0.0,0,35.0,0,0,4494.0,12397719.0,8.0,0,No
1,0.0,3.0,0.0,0,93.0,0,0,751.0,380510.0,0.0,0,No
1,0.0,2.0,0.0,0,4.0,0,1,4.0,132.0,183.0,0,No
1,0.0,2.0,0.0,0,1.0,0,1,27.0,162.0,208.0,0,No
1,0.0,1.0,0.0,0,4.0,0,0,91.0,369.0,546.0,0,No
1,0.0,0.0,0.0,0,23.0,0,0,262.0,1476.0,666.0,0,No
1,0.0,3.0,0.0,0,91.0,1,0,274.0,1798.0,461.0,0,No
1,0.0,2.0,0.0,0,57.0,0,0,271.0,2118.0,1109.0,0,No
1,0.0,1.0,0.0,0,108.0,1,0,713.0,812.0,432.0,0,No
